id_zmienna;zmienna;id_przekroj;nazwa_przekroj;id_jednostka_terytorialna;jednostka_terytorialna;id_typ_informacji;typ_informacji;id_wymiar_2;nazwa_wymiar_2;id_pozycja_2;nazwa_pozycja_2;id_wymiar_3;nazwa_wymiar_3;id_pozycja_3;nazwa_pozycja_3;id_wymiar_4;nazwa_wymiar_4;id_pozycja_4;nazwa_pozycja_4;id_wymiar_5;nazwa_wymiar_5;id_pozycja_5;nazwa_pozycja_5;id_wymiar_6;nazwa_wymiar_6;id_pozycja_6;nazwa_pozycja_6;id_wymiar_7;nazwa_wymiar_7;id_pozycja_7;nazwa_pozycja_7;id_wymiar_8;nazwa_wymiar_8;id_pozycja_8;nazwa_pozycja_8;id_wymiar_9;nazwa_wymiar_9;id_pozycja_9;nazwa_pozycja_9;id_okres;id_daty;opis_okres;wartosc;oznaczenie_braku_wartosci;nazwa_braku_wartosci;oznaczenie_tajnosci;nazwa_tajnosci;oznaczenie_flagi;nazwa_flaga;notka
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;938285;32 - POZOSTAŁE WYROBY;;;;;;;;;;;;;;;;;247;2021;2021 M01;102,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;5665591;26 - KOMPUTERY, WYROBY ELEKTRONICZNE I OPTYCZNE;;;;;;;;;;;;;;;;;248;2021;2021 M02;103,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;5665642;27 - URZĄDZENIA ELEKTRYCZNE;;;;;;;;;;;;;;;;;248;2021;2021 M02;102,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;5665823;28 - MASZYNY I URZĄDZENIA, GDZIE INDZIEJ NIESKLASYFIKOWANE;;;;;;;;;;;;;;;;;248;2021;2021 M02;103,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;5669908;29 - POJAZDY SAMOCHODOWE, PRZYCZEPY I NACZEPY;;;;;;;;;;;;;;;;;248;2021;2021 M02;103,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;5669922;30 - POZOSTAŁY SPRZĘT TRANSPORTOWY;;;;;;;;;;;;;;;;;248;2021;2021 M02;105,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;5669930;31 - MEBLE;;;;;;;;;;;;;;;;;248;2021;2021 M02;105,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;7124459;GR155939 - Wyroby przemysłowe ogółem (działy 05-32);;;;;;;;;;;;;;;;;248;2021;2021 M02;106,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;933173;C - PRODUKTY PRZETWÓRSTWA PRZEMYSŁOWEGO;;;;;;;;;;;;;;;;;248;2021;2021 M02;104,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;933174;10 - ARTYKUŁY SPOŻYWCZE;;;;;;;;;;;;;;;;;248;2021;2021 M02;100,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;933207;07 - RUDY METALI;;;;;;;;;;;;;;;;;248;2021;2021 M02;112,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;933242;08 - POZOSTAŁE PRODUKTY GÓRNICTWA I WYDOBYWANIA;;;;;;;;;;;;;;;;;248;2021;2021 M02;101,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;933397;B - PRODUKTY GÓRNICTWA I WYDOBYWANIA;;;;;;;;;;;;;;;;;248;2021;2021 M02;136,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;933398;05 - WĘGIEL KAMIENNY I BRUNATNY (LIGNIT);;;;;;;;;;;;;;;;;248;2021;2021 M02;94,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;933409;06 - ROPA NAFTOWA I GAZ ZIEMNY;;;;;;;;;;;;;;;;;248;2021;2021 M02;139,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;933577;25 - WYROBY METALOWE GOTOWE, Z WYŁĄCZENIEM MASZYN I URZĄDZEŃ;;;;;;;;;;;;;;;;;248;2021;2021 M02;103;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;933791;"16 - DREWNO I WYROBY Z DREWNA I KORKA, Z WYŁĄCZENIEM MEBLI; WYROBY ZE SŁOMY I MATERIAŁÓW W RODZAJU STOSOWANYCH DO WYPLATANIA";;;;;;;;;;;;;;;;;248;2021;2021 M02;105,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;933845;17 - PAPIER I WYROBY Z PAPIERU;;;;;;;;;;;;;;;;;248;2021;2021 M02;104,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;934078;15 - SKÓRY I WYROBY ZE SKÓR WYPRAWIONYCH;;;;;;;;;;;;;;;;;248;2021;2021 M02;100,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;934409;24 - METALE;;;;;;;;;;;;;;;;;248;2021;2021 M02;110,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;934510;14 - ODZIEŻ;;;;;;;;;;;;;;;;;248;2021;2021 M02;101;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;934664;20 - CHEMIKALIA I WYROBY CHEMICZNE;;;;;;;;;;;;;;;;;248;2021;2021 M02;107,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;935082;23 - WYROBY Z POZOSTAŁYCH MINERALNYCH SUROWCÓW NIEMETALICZNYCH;;;;;;;;;;;;;;;;;248;2021;2021 M02;102,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;935830;19 - KOKS, BRYKIETY I PODOBNE PALIWA STAŁE Z WĘGLA I TORFU ORAZ PRODUKTY RAFINACJI ROPY NAFTOWEJ;;;;;;;;;;;;;;;;;248;2021;2021 M02;107;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;935986;13 - WYROBY TEKSTYLNE;;;;;;;;;;;;;;;;;248;2021;2021 M02;102,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;936117;22 - WYROBY Z GUMY I TWORZYW SZTUCZNYCH;;;;;;;;;;;;;;;;;248;2021;2021 M02;103,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;936577;21 - PODSTAWOWE SUBSTANCJE FARMACEUTYCZNE, LEKI I POZOSTAŁE WYROBY FARMACEUTYCZNE;;;;;;;;;;;;;;;;;248;2021;2021 M02;100,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;936624;11 - NAPOJE;;;;;;;;;;;;;;;;;248;2021;2021 M02;102,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;936714;12 - WYROBY TYTONIOWE;;;;;;;;;;;;;;;;;248;2021;2021 M02;101,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;936840;D - ENERGIA ELEKTRYCZNA, PALIWA GAZOWE, PARA WODNA, GORĄCA WODA I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH;;;;;;;;;;;;;;;;;248;2021;2021 M02;113,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;938285;32 - POZOSTAŁE WYROBY;;;;;;;;;;;;;;;;;248;2021;2021 M02;101,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;5665591;26 - KOMPUTERY, WYROBY ELEKTRONICZNE I OPTYCZNE;;;;;;;;;;;;;;;;;248;2021;2021 M02;102,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;5665642;27 - URZĄDZENIA ELEKTRYCZNE;;;;;;;;;;;;;;;;;248;2021;2021 M02;102,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;5665823;28 - MASZYNY I URZĄDZENIA, GDZIE INDZIEJ NIESKLASYFIKOWANE;;;;;;;;;;;;;;;;;248;2021;2021 M02;102,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;5669908;29 - POJAZDY SAMOCHODOWE, PRZYCZEPY I NACZEPY;;;;;;;;;;;;;;;;;248;2021;2021 M02;101,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;5669922;30 - POZOSTAŁY SPRZĘT TRANSPORTOWY;;;;;;;;;;;;;;;;;248;2021;2021 M02;101,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;5669930;31 - MEBLE;;;;;;;;;;;;;;;;;248;2021;2021 M02;104,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;7124459;GR155939 - Wyroby przemysłowe ogółem (działy 05-32);;;;;;;;;;;;;;;;;248;2021;2021 M02;103,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;933173;C - PRODUKTY PRZETWÓRSTWA PRZEMYSŁOWEGO;;;;;;;;;;;;;;;;;248;2021;2021 M02;103,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;933174;10 - ARTYKUŁY SPOŻYWCZE;;;;;;;;;;;;;;;;;248;2021;2021 M02;102,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;933207;07 - RUDY METALI;;;;;;;;;;;;;;;;;248;2021;2021 M02;104,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;933242;08 - POZOSTAŁE PRODUKTY GÓRNICTWA I WYDOBYWANIA;;;;;;;;;;;;;;;;;248;2021;2021 M02;107,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;933397;B - PRODUKTY GÓRNICTWA I WYDOBYWANIA;;;;;;;;;;;;;;;;;248;2021;2021 M02;97,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;933398;05 - WĘGIEL KAMIENNY I BRUNATNY (LIGNIT);;;;;;;;;;;;;;;;;248;2021;2021 M02;92,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;933409;06 - ROPA NAFTOWA I GAZ ZIEMNY;;;;;;;;;;;;;;;;;248;2021;2021 M02;;(.);brak informacji, konieczność zachowania tajemnicy statystycznej lub że wypełnienie pozycji jest niemożliwe albo niecelowe;nd;Dane jawne;b;Przerwa w szeregu danych;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;933577;25 - WYROBY METALOWE GOTOWE, Z WYŁĄCZENIEM MASZYN I URZĄDZEŃ;;;;;;;;;;;;;;;;;248;2021;2021 M02;103,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;933791;"16 - DREWNO I WYROBY Z DREWNA I KORKA, Z WYŁĄCZENIEM MEBLI; WYROBY ZE SŁOMY I MATERIAŁÓW W RODZAJU STOSOWANYCH DO WYPLATANIA";;;;;;;;;;;;;;;;;248;2021;2021 M02;103,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;933845;17 - PAPIER I WYROBY Z PAPIERU;;;;;;;;;;;;;;;;;248;2021;2021 M02;100,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;934078;15 - SKÓRY I WYROBY ZE SKÓR WYPRAWIONYCH;;;;;;;;;;;;;;;;;248;2021;2021 M02;101,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;934409;24 - METALE;;;;;;;;;;;;;;;;;248;2021;2021 M02;117,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;934510;14 - ODZIEŻ;;;;;;;;;;;;;;;;;248;2021;2021 M02;101,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;934664;20 - CHEMIKALIA I WYROBY CHEMICZNE;;;;;;;;;;;;;;;;;248;2021;2021 M02;107,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;935082;23 - WYROBY Z POZOSTAŁYCH MINERALNYCH SUROWCÓW NIEMETALICZNYCH;;;;;;;;;;;;;;;;;248;2021;2021 M02;103;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;935830;19 - KOKS, BRYKIETY I PODOBNE PALIWA STAŁE Z WĘGLA I TORFU ORAZ PRODUKTY RAFINACJI ROPY NAFTOWEJ;;;;;;;;;;;;;;;;;248;2021;2021 M02;99,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;935986;13 - WYROBY TEKSTYLNE;;;;;;;;;;;;;;;;;248;2021;2021 M02;102,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;936117;22 - WYROBY Z GUMY I TWORZYW SZTUCZNYCH;;;;;;;;;;;;;;;;;248;2021;2021 M02;104,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;936577;21 - PODSTAWOWE SUBSTANCJE FARMACEUTYCZNE, LEKI I POZOSTAŁE WYROBY FARMACEUTYCZNE;;;;;;;;;;;;;;;;;248;2021;2021 M02;105,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;936624;11 - NAPOJE;;;;;;;;;;;;;;;;;248;2021;2021 M02;100,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;936714;12 - WYROBY TYTONIOWE;;;;;;;;;;;;;;;;;248;2021;2021 M02;102,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;936840;D - ENERGIA ELEKTRYCZNA, PALIWA GAZOWE, PARA WODNA, GORĄCA WODA I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH;;;;;;;;;;;;;;;;;248;2021;2021 M02;182,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768414;eksport;664;PKWiU_B-D;938285;32 - POZOSTAŁE WYROBY;;;;;;;;;;;;;;;;;248;2021;2021 M02;102;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
329;Wskaźniki cen importu i eksportu;772;"Polska; Import/Eksport; PKWiU_B-D";33617;POLSKA;5;analogiczny okres roku poprzedniego=100 [-];;;;;;;;;663;Import/Eksport;4768413;import;664;PKWiU_B-D;5665591;26 - KOMPUTERY, WYROBY ELEKTRONICZNE I OPTYCZNE;;;;;;;;;;;;;;;;;249;2021;2021 M03;104;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
